ORDEM DE SERVIÇO,,,,,,,
Filtros:   Da Abert. : 01/01/2021 até  28/02/2022,,,,,,,
O.S.,VEÍCULO,DEPARTAMENTO,Data Fechamento,M.O Interna,M.O Externa,Peças,Total
19959,GMF5758,PRA-DGA-AREAS VERDES,09/09/2021 ,R$ 329.20,R$ 40.00,"R$ 1,268.31","R$ 1,637.51"
19961,GMF6583,PROEX-SEC. ADM,31/08/2021 ,R$ 115.22,R$ 0.00,R$ 355.47,R$ 470.69
19962,HIO8310,DEMAI CAMPUS 2000,09/09/2021 ,R$ 0.00,R$ 75.00,R$ 0.00,R$ 75.00
19963,GMF5705,PRA-DLO-DSU,26/08/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
19964,GMF4372,PRA-DLO-DSU,26/08/2021 ,R$ 49.38,R$ 0.00,R$ 40.41,R$ 89.79
19965,GSM6051,FAC. MEDICINA-PROJ. ,09/09/2021 ,R$ 263.36,R$ 0.00,R$ 0.00,R$ 263.36
19966,HMR4787,PRA-DLO-DSU,26/08/2021 ,R$ 115.22,R$ 0.00,R$ 0.00,R$ 115.22
19967,GMF6891,PRA-DLO-DSU,21/09/2021 ,R$ 82.30,R$ 0.00,R$ 214.64,R$ 296.94
19968,HDJ1158,PRA-DLO-DSU,09/09/2021 ,R$ 362.12,R$ 0.00,R$ 120.71,R$ 482.83
19969,JKH9243,FAC. MEDICINA-INTERNATO ,28/10/2021 ,R$ 148.14,R$ 0.00,R$ 760.83,R$ 908.97
19971,GMF4372,PRA-DLO-DSU,09/09/2021 ,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
19972,GMF6932,INST. CIENC. EXATAS-,15/09/2021 ,R$ 0.00,R$ 0.00,R$ 382.97,R$ 382.97
19973,GMF5930,PRORH-DAST-SEC. ADM,09/09/2021 ,R$ 82.30,R$ 0.00,R$ 378.14,R$ 460.44
19974,HLF3224,DEMAI-CIVIL,09/09/2021 ,R$ 19.57,R$ 0.00,R$ 0.00,R$ 19.57
19975,GMF4562,ICB-SERVICOS GERAIS,09/09/2021 ,R$ 49.38,R$ 0.00,R$ 0.00,R$ 49.38
19976,GMF5705,PRA-DLO-DSU,09/09/2021 ,R$ 19.57,R$ 0.00,R$ 0.00,R$ 19.57
19977,GMF5181,DAC-SEC. ADM,19/11/2021 ,R$ 0.00,R$ 0.00,"R$ 1,397.20","R$ 1,397.20"
19978,GMF7231,DEMAI SERVICOS GERAIS,09/09/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
19979,GMF6849,IGC SERVICOS GERAIS,08/09/2021 ,R$ 0.00,R$ 0.00,R$ 126.87,R$ 126.87
19980,GSZ4470,ICB-SERVICOS GERAIS,15/09/2021 ,R$ 19.57,R$ 0.00,R$ 0.00,R$ 19.57
19981,GMF5416,DEMAI DIV. MAQ. EQUIP. ,15/09/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
19982,HCG1496,PRA-DLO-DITRA-OFICINA,06/10/2021 ,R$ 493.80,R$ 70.00,R$ 437.78,"R$ 1,001.58"
19984,GMF3254,PRA-DGA-AREAS VERDES,09/09/2021 ,R$ 0.00,"R$ 1,800.00",R$ 0.00,"R$ 1,800.00"
19985,HJU0691,FAC. MEDICINA-INTERNATO ,28/10/2021 ,R$ 312.74,R$ 0.00,"R$ 1,884.12","R$ 2,196.86"
19986,HKC6962,FAC. MEDICINA-NESCON,21/09/2021 ,R$ 197.52,R$ 0.00,R$ 759.63,R$ 957.15
19987,GMF6929,ENF-SERVICOS GERAIS,24/09/2021 ,R$ 197.52,R$ 0.00,R$ 0.00,R$ 197.52
19988,GMF5759,PRA-SEC. ADM,21/09/2021 ,R$ 16.46,R$ 0.00,R$ 380.41,R$ 396.87
19989,HMJ1867,DEMAI CAMPUS 2000,08/10/2021 ,R$ 65.84,R$ 135.00,R$ 0.00,R$ 200.84
19991,GMF3254,PRA-DGA-AREAS VERDES,21/09/2021 ,R$ 197.52,R$ 0.00,R$ 385.64,R$ 583.16
19992,GMF6842,DEMAI DIV. MAQ. EQUIP. ,15/09/2021 ,R$ 19.57,R$ 0.00,R$ 0.00,R$ 19.57
19993,GMF6544,DEMAI HIDRAULICA ,15/09/2021 ,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
19995,GMF7240,ENF-SERVICOS GERAIS,08/11/2021 ,R$ 65.84,R$ 0.00,R$ 712.33,R$ 778.17
19996,HEJ4424,PRA-DLO-DITRA,27/09/2021 ,R$ 164.60,R$ 0.00,R$ 318.19,R$ 482.79
19997,GMF4372,PRA-DLO-DSU,08/11/2021 ,R$ 0.00,R$ 30.00,"R$ 1,173.97","R$ 1,203.97"
19998,GMF7178,DEMAI SERVICOS GERAIS,21/09/2021 ,R$ 98.76,R$ 120.00,R$ 0.00,R$ 218.76
19999,GMF7232,FAC. MEDICINA-INTERNATO ,27/09/2021 ,R$ 65.84,R$ 0.00,R$ 330.19,R$ 396.03
30/03/2022 15:30:50,SISFROTA - GERENCIAMENTO DA FROTA  (LUCAS),Página 5,,,,,
ORDEM DE SERVIÇO,,,,,,,
Filtros:   Da Abert. : 01/01/2021 até  28/02/2022,,,,,,,
O.S.,VEÍCULO,DEPARTAMENTO,Data Fechamento,M.O Interna,M.O Externa,Peças,Total
20000,HIO8319,DEMAI CAMPUS 2000,24/09/2021 ,R$ 19.57,R$ 0.00,R$ 0.00,R$ 19.57
20002,GSM6051,FAC. MEDICINA-PROJ. ,20/09/2021 ,R$ 0.00,R$ 419.34,R$ 0.00,R$ 419.34
20003,GMF2862,PRA-DGA-AREAS VERDES,20/09/2021 ,R$ 0.00,R$ 250.00,R$ 0.00,R$ 250.00
20004,GMF3118,FAC. MEDICINA-PROJ. ,20/09/2021 ,R$ 0.00,R$ 419.34,R$ 0.00,R$ 419.34
20005,GMF6946,ICB-SERVICOS GERAIS,20/09/2021 ,R$ 0.00,R$ 419.34,R$ 0.00,R$ 419.34
20006,GMF6538,ICB-SERVICOS GERAIS,20/09/2021 ,R$ 0.00,R$ 419.34,R$ 0.00,R$ 419.34
20007,GMF6934,PRA-DLO-DITRA,24/09/2021 ,R$ 131.68,R$ 0.00,R$ 0.00,R$ 131.68
20008,GMF5169,ARQ-GABINETE,06/10/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
20009,GMF3262,PRA-DLO-DITRA,06/10/2021 ,R$ 131.68,R$ 0.00,R$ 142.02,R$ 273.70
20010,GMF7226,DDCS CEDECOM TV UFMG,17/11/2021 ,R$ 312.74,R$ 0.00,R$ 928.40,"R$ 1,241.14"
20011,GMF7228,PRA-DLO-DITRA,24/09/2021 ,R$ 131.68,R$ 0.00,R$ 0.00,R$ 131.68
20012,GMF5090,PRA-DLO-DITRA,27/09/2021 ,R$ 98.76,R$ 0.00,R$ 249.85,R$ 348.61
20013,GMF6494,PROGRAD CAED ENSINO A ,06/10/2021 ,R$ 164.60,R$ 0.00,R$ 48.66,R$ 213.26
20014,GMF6928,FAFICH CIENCIAS SOCIAIS ,17/12/2021 ,R$ 131.68,R$ 0.00,R$ 969.90,"R$ 1,101.58"
20015,GMF7898,FAFICH-SERVICOS GERAIS ,06/10/2021 ,R$ 16.46,R$ 0.00,R$ 382.97,R$ 399.43
20016,GMF6545,FAFICH-GABINETE,06/10/2021 ,R$ 16.46,R$ 0.00,R$ 382.97,R$ 399.43
20017,HNX0284,PRA-DLO-DITRA,27/09/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20018,GMF7750,ICB-GABINETE,27/09/2021 ,R$ 49.38,R$ 0.00,R$ 0.00,R$ 49.38
20019,HGO3601,FAC. MEDICINA-INTERNATO ,26/11/2021 ,R$ 181.06,R$ 0.00,R$ 286.07,R$ 467.13
20020,NYB3752,DEMAI SERVICOS GERAIS,27/09/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
20021,HMR4791,DEMAI DIV. MAQ. EQUIP. ,27/09/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
20023,HMR4787,PRA-DLO-DSU,06/10/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
20024,GMF5417,PRA-DGA-AREAS VERDES,06/10/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20025,GMF5705,PRA-DLO-DSU,06/10/2021 ,R$ 16.46,R$ 0.00,R$ 0.00,R$ 16.46
20026,GMF6891,PRA-DLO-DSU,06/10/2021 ,R$ 19.57,R$ 0.00,R$ 0.00,R$ 19.57
20027,GMF6544,DEMAI HIDRAULICA ,06/10/2021 ,R$ 32.92,R$ 0.00,R$ 249.85,R$ 282.77
20028,OLR4740,PRA-DLO-DITRA,06/10/2021 ,R$ 181.06,R$ 0.00,"R$ 1,117.80","R$ 1,298.86"
20029,NYB3752,DEMAI SERVICOS GERAIS,06/10/2021 ,R$ 16.46,R$ 0.00,R$ 0.00,R$ 16.46
20030,GMF5092,EBA - LOGISTICA E ,11/02/2022 ,R$ 24.69,R$ 0.00,R$ 382.97,R$ 407.66
20031,GMF6459,REI-SECRETARIA ,25/03/2022 ,R$ 724.24,R$ 0.00,"R$ 11,377.68","R$ 12,101.92"
20032,GMF5424,PRA-DLO-DITRA,06/10/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20033,HEJ4424,PRA-DLO-DITRA,06/10/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
20034,GMF6939,ICB-SERVICOS GERAIS,18/10/2021 ,R$ 197.52,R$ 0.00,R$ 687.24,R$ 884.76
20035,GMF5423,FAR--SERVICOS GERAIS,18/10/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
20036,GSM6051,FAC. MEDICINA-PROJ. ,28/10/2021 ,R$ 452.65,R$ 0.00,R$ 230.00,R$ 682.65
20037,GMF5985,VET-SERVICOS GERAIS,17/11/2021 ,R$ 460.88,R$ 0.00,R$ 821.05,"R$ 1,281.93"
20038,GMF8068,ICB-SERVICOS GERAIS,09/11/2021 ,R$ 115.22,R$ 0.00,R$ 741.19,R$ 856.41
20039,GMF7180,MUSEU-SERVIÇOS GERAIS,11/02/2022 ,R$ 263.36,R$ 0.00,"R$ 1,815.12","R$ 2,078.48"
20040,GMF7899,FAC. MEDICINA-INTERNATO ,07/10/2021 ,R$ 0.00,R$ 0.00,R$ 75.00,R$ 75.00
20041,GMF7229,FAC. MEDICINA-INTERNATO ,08/10/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
20042,GMF7685,VET-SERVICOS GERAIS,17/11/2021 ,R$ 16.46,R$ 0.00,R$ 496.16,R$ 512.62
20043,GMF8048,VET-SERVICOS GERAIS,17/11/2021 ,R$ 16.46,R$ 0.00,R$ 496.16,R$ 512.62
20044,GMF2414,VET-FAZ. IGARAPE,08/11/2021 ,R$ 32.92,R$ 0.00,R$ 940.00,R$ 972.92
20045,GMF7791,VET-SERVICOS GERAIS,05/11/2021 ,R$ 32.92,R$ 0.00,"R$ 1,128.00","R$ 1,160.92"
20046,GMF5189,FAC. MEDICINA-NESCON,30/11/2021 ,R$ 49.38,R$ 0.00,R$ 169.32,R$ 218.70
20047,GMF3262,PRA-DLO-DSU,18/10/2021 ,R$ 49.38,R$ 40.00,R$ 0.00,R$ 89.38
20048,OPF1840,DEMAI SERVICOS GERAIS,18/10/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
30/03/2022 15:30:52,SISFROTA - GERENCIAMENTO DA FROTA  (LUCAS),Página 6,,,,,
ORDEM DE SERVIÇO,,,,,,,
Filtros:   Da Abert. : 01/01/2021 até  28/02/2022,,,,,,,
O.S.,VEÍCULO,DEPARTAMENTO,Data Fechamento,M.O Interna,M.O Externa,Peças,Total
20049,GMF6934,PRA-DLO-DITRA,18/10/2021 ,R$ 49.38,R$ 0.00,R$ 0.00,R$ 49.38
20050,GMF3256,DEMAI MANUTENCAO,21/10/2021 ,R$ 181.06,R$ 225.00,R$ 0.00,R$ 406.06
20051,GMF7097,DEMAI SERVICOS GERAIS,08/11/2021 ,R$ 49.38,R$ 0.00,R$ 471.53,R$ 520.91
20052,HDJ1158,PRA-DLO-DSU,21/10/2021 ,R$ 0.00,"R$ 1,320.00",R$ 0.00,"R$ 1,320.00"
20053,GMF6583,PROEX-SEC. ADM,21/10/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
20054,HLF3224,DEMAI-CIVIL,28/10/2021 ,R$ 98.76,R$ 0.00,R$ 53.13,R$ 151.89
20055,GMF6544,DEMAI HIDRAULICA ,21/10/2021 ,R$ 65.84,R$ 20.00,R$ 209.87,R$ 295.71
20056,OPF1840,DEMAI SERVICOS GERAIS,17/11/2021 ,R$ 131.68,R$ 0.00,"R$ 2,000.90","R$ 2,132.58"
20057,GMF5164,DEMAI SERVICOS GERAIS,28/10/2021 ,R$ 49.38,R$ 0.00,R$ 0.00,R$ 49.38
20058,GMF8355,FAC. MEDICINA-INTERNATO ,17/12/2021 ,R$ 200.63,R$ 0.00,R$ 331.25,R$ 531.88
20060,HMR4787,PRA-DLO-DSU,28/10/2021 ,R$ 131.68,R$ 0.00,R$ 0.00,R$ 131.68
20061,GMF5181,DAC-SEC. ADM,28/10/2021 ,R$ 98.76,R$ 0.00,R$ 48.00,R$ 146.76
20062,GMF7913,PRORH-DAST-SEC. ADM,08/11/2021 ,R$ 19.57,R$ 0.00,R$ 366.54,R$ 386.11
20063,GMF8354,FAC. MEDICINA-INTERNATO ,26/11/2021 ,R$ 82.30,R$ 0.00,R$ 127.60,R$ 209.90
20064,GMF3254,PRA-DGA-AREAS VERDES,08/11/2021 ,R$ 19.57,R$ 0.00,R$ 109.22,R$ 128.79
20065,GMF5169,ARQ-GABINETE,17/11/2021 ,R$ 115.22,R$ 0.00,R$ 481.08,R$ 596.30
20066,GMF6946,ICB-SERVICOS GERAIS,17/11/2021 ,R$ 98.76,R$ 0.00,R$ 774.00,R$ 872.76
20067,GMF5930,PRORH-DAST-SEC. ADM,08/11/2021 ,R$ 0.00,R$ 30.00,R$ 860.00,R$ 890.00
20068,GMF6538,ICB-SERVICOS GERAIS,26/11/2021 ,R$ 148.14,R$ 0.00,R$ 619.70,R$ 767.84
20069,HIO8319,DEMAI CAMPUS 2000,26/11/2021 ,R$ 263.36,R$ 0.00,R$ 923.99,"R$ 1,187.35"
20070,GMF5422,MUSEU-SEC. ADM,26/01/2022 ,R$ 296.28,R$ 0.00,"R$ 3,028.52","R$ 3,324.80"
20071,HLF3224,DEMAI-CIVIL,17/11/2021 ,R$ 131.68,R$ 0.00,R$ 111.30,R$ 242.98
20072,HNX0284,PRA-DLO-DITRA,24/02/2022 ,R$ 296.28,R$ 195.00,R$ 649.03,"R$ 1,140.31"
20073,GMF7C31,DEMAI SERVICOS GERAIS,07/03/2022 ,R$ 230.44,R$ 0.00,"R$ 2,119.22","R$ 2,349.66"
20075,GMF3262,PRA-DLO-DSU,17/11/2021 ,R$ 296.28,R$ 0.00,R$ 40.72,R$ 337.00
20076,OPF6541,VET-SERVICOS GERAIS,26/11/2021 ,R$ 148.14,R$ 0.00,R$ 210.66,R$ 358.80
20077,GMF5426,CP SERVIÇOS GERAIS,08/02/2022 ,R$ 460.88,R$ 0.00,R$ 682.21,"R$ 1,143.09"
20078,GMF8048,VET-SERVICOS GERAIS,22/11/2021 ,R$ 0.00,R$ 0.00,R$ 327.24,R$ 327.24
20079,OPF6541,VET-SERVICOS GERAIS,17/11/2021 ,R$ 0.00,R$ 0.00,R$ 147.72,R$ 147.72
20080,GMF7101,VET-SERVICOS GERAIS,17/11/2021 ,R$ 0.00,R$ 0.00,R$ 66.42,R$ 66.42
20081,HJJ6963,VET - CLINICA E CIRURG. VET,17/11/2021 ,R$ 0.00,R$ 0.00,R$ 50.42,R$ 50.42
20082,GMF7181,VET-SERVICOS GERAIS,17/11/2021 ,R$ 0.00,R$ 0.00,R$ 326.10,R$ 326.10
20083,GMF6843,VET-SERVICOS GERAIS,17/11/2021 ,R$ 0.00,R$ 0.00,R$ 66.42,R$ 66.42
20084,GMF6642,VET-SERVICOS GERAIS,17/11/2021 ,R$ 0.00,R$ 0.00,R$ 275.04,R$ 275.04
20085,GMF6754,VET-SERVICOS GERAIS,,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
20086,GMF8534,VET-SERVICOS GERAIS,17/11/2021 ,R$ 0.00,R$ 0.00,R$ 275.04,R$ 275.04
20087,GMF5171,VET-SERVICOS GERAIS,17/11/2021 ,R$ 0.00,R$ 0.00,R$ 315.72,R$ 315.72
20088,GMF7685,VET-SERVICOS GERAIS,22/11/2021 ,R$ 0.00,R$ 0.00,R$ 327.24,R$ 327.24
20089,GMF1756,VET-SERVICOS GERAIS,22/11/2021 ,R$ 0.00,R$ 0.00,R$ 327.24,R$ 327.24
20090,GMF8192,VET-SERVICOS GERAIS,22/11/2021 ,R$ 0.00,R$ 0.00,R$ 277.10,R$ 277.10
20091,OPF1841,VET-SERVICOS GERAIS,,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
20092,GMF7791,VET-SERVICOS GERAIS,17/11/2021 ,R$ 0.00,R$ 0.00,R$ 310.00,R$ 310.00
20093,GMF6846,VET-SERVICOS GERAIS,17/11/2021 ,R$ 0.00,R$ 0.00,R$ 66.42,R$ 66.42
20094,GMF7098,PRA-DLO-DITRA,08/11/2021 ,R$ 49.38,R$ 0.00,R$ 0.00,R$ 49.38
20095,GMF4372,PRA-DLO-DSU,08/11/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
20096,HDK9167,PRA-DGA-AREAS VERDES,,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
20097,GMF7229,FAC. MEDICINA-INTERNATO ,17/11/2021 ,R$ 82.30,R$ 0.00,R$ 36.91,R$ 119.21
30/03/2022 15:30:54,SISFROTA - GERENCIAMENTO DA FROTA  (LUCAS),Página 7,,,,,
ORDEM DE SERVIÇO,,,,,,,
Filtros:   Da Abert. : 01/01/2021 até  28/02/2022,,,,,,,
O.S.,VEÍCULO,DEPARTAMENTO,Data Fechamento,M.O Interna,M.O Externa,Peças,Total
20098,GMF4372,PRA-DLO-DSU,08/11/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20099,GSM6051,FAC. MEDICINA-PROJ. ,17/11/2021 ,R$ 49.38,R$ 0.00,R$ 0.00,R$ 49.38
20100,GMF7776,ENF-SERVICOS GERAIS,09/11/2021 ,R$ 32.92,R$ 0.00,R$ 84.85,R$ 117.77
20101,HMR4791,DEMAI DIV. MAQ. EQUIP. ,17/11/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
20102,HJU0691,FAC. MEDICINA-INTERNATO ,17/11/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20103,GMF7098,PRA-DLO-DITRA,26/11/2021 ,R$ 98.76,R$ 0.00,R$ 567.56,R$ 666.32
20104,GMF2862,PRA-DGA-AREAS VERDES,22/11/2021 ,R$ 263.36,R$ 0.00,R$ 0.00,R$ 263.36
20105,GMF6842,DEMAI DIV. MAQ. EQUIP. ,26/11/2021 ,R$ 16.46,R$ 0.00,R$ 92.66,R$ 109.12
20106,GMF8485,FAC. MEDICINA-INTERNATO ,30/11/2021 ,R$ 52.49,R$ 0.00,R$ 185.19,R$ 237.68
20107,GMF6891,PRA-DLO-DSU,26/11/2021 ,R$ 16.46,R$ 0.00,R$ 382.97,R$ 399.43
20109,GMF7723,REI-SECRETARIA EXECUTIVA,06/12/2021 ,R$ 131.68,R$ 120.00,R$ 483.20,R$ 734.88
20110,GMF7749,REI-SECRETARIA EXECUTIVA,17/12/2021 ,R$ 131.68,R$ 0.00,R$ 532.20,R$ 663.88
20111,GMF7725,REI-SECRETARIA EXECUTIVA,06/12/2021 ,R$ 164.60,R$ 0.00,R$ 299.60,R$ 464.20
20112,GMF5293,PRA-DLO-DITRA,19/01/2022 ,R$ 1.65,R$ 0.00,R$ 917.84,R$ 919.49
20113,HMR4787,PRA-DLO-DSU,30/11/2021 ,R$ 33.47,R$ 0.00,R$ 147.47,R$ 180.94
20114,GMF7178,DEMAI SERVICOS GERAIS,26/11/2021 ,R$ 16.46,R$ 0.00,R$ 112.25,R$ 128.71
20115,GMF5427,ESC. CIENC. INFORMACAO-SGER,,R$ 0.00,R$ 0.00,R$ 475.86,R$ 475.86
20116,GMF8048,VET-SERVICOS GERAIS,22/11/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20117,GMF8533,FAC. MEDICINA-INTERNATO ,07/02/2022 ,R$ 0.00,R$ 0.00,R$ 185.19,R$ 185.19
20119,GMF7750,ICB-GABINETE,19/01/2022 ,R$ 115.22,R$ 0.00,"R$ 1,019.21","R$ 1,134.43"
20120,GMF3303,DEMAI SERVICOS GERAIS,22/11/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
20121,GMF6538,ICB-SERVICOS GERAIS,30/11/2021 ,R$ 0.00,R$ 0.00,"R$ 4,482.00","R$ 4,482.00"
20122,GMF5090,PRA-DLO-DITRA,22/11/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
20123,HLP3585,FAC. MEDICINA-INTERNATO ,06/12/2021 ,R$ 19.57,R$ 0.00,R$ 95.45,R$ 115.02
20124,GMF5416,DEMAI DIV. MAQ. EQUIP. ,,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
20125,GMF7181,VET-SERVICOS GERAIS,27/12/2021 ,R$ 230.44,R$ 0.00,"R$ 1,979.81","R$ 2,210.25"
20126,GMF6846,VET-SERVICOS GERAIS,23/12/2021 ,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
20127,GMF5181,DAC-SEC. ADM,26/11/2021 ,R$ 197.52,R$ 0.00,R$ 609.85,R$ 807.37
20128,GMF6843,VET-SERVICOS GERAIS,17/12/2021 ,R$ 98.76,R$ 0.00,R$ 290.91,R$ 389.67
20129,GMF7279,PRA-DLO-DITRA,06/12/2021 ,R$ 19.57,R$ 0.00,R$ 355.00,R$ 374.57
20130,HKC6962,FAC. MEDICINA-NESCON,06/12/2021 ,R$ 32.92,R$ 0.00,R$ 73.74,R$ 106.66
20131,JKH9333,FAC. MEDICINA-INTERNATO ,06/12/2021 ,R$ 19.57,R$ 0.00,R$ 155.30,R$ 174.87
20132,GMF5758,PRA-DGA-AREAS VERDES,06/12/2021 ,R$ 16.46,R$ 0.00,R$ 31.19,R$ 47.65
20133,GMF6939,ICB-SERVICOS GERAIS,24/01/2022 ,R$ 197.52,R$ 0.00,R$ 340.39,R$ 537.91
20134,GMF6946,ICB-SERVICOS GERAIS,19/01/2022 ,R$ 0.00,R$ 0.00,R$ 130.00,R$ 130.00
20135,GMF6538,ICB-SERVICOS GERAIS,24/01/2022 ,R$ 131.68,R$ 0.00,"R$ 1,093.94","R$ 1,225.62"
20136,GMF6934,PRA-DLO-DITRA,26/11/2021 ,R$ 32.92,R$ 0.00,R$ 89.30,R$ 122.22
20137,GMF6642,VET-SERVICOS GERAIS,25/02/2022 ,R$ 65.84,R$ 0.00,R$ 283.30,R$ 349.14
20138,OPF6541,VET-SERVICOS GERAIS,19/01/2022 ,R$ 0.00,R$ 0.00,R$ 73.91,R$ 73.91
20139,QOM8490,REI-NUCLEO DE ,06/12/2021 ,R$ 98.76,R$ 0.00,R$ 417.97,R$ 516.73
20140,GMF8532,FAC. MEDICINA-INTERNATO ,26/11/2021 ,R$ 19.57,R$ 0.00,R$ 65.04,R$ 84.61
20141,GMF6543,CP SERVIÇOS GERAIS,06/12/2021 ,R$ 32.92,R$ 0.00,R$ 382.97,R$ 415.89
20143,GMF3256,DEMAI MANUTENCAO,27/12/2021 ,R$ 32.92,R$ 0.00,R$ 940.00,R$ 972.92
20144,HJU0691,FAC. MEDICINA-INTERNATO ,19/01/2022 ,R$ 16.46,R$ 0.00,R$ 385.64,R$ 402.10
20145,GMF5705,PRA-DLO-DSU,30/11/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
20146,GMF5815,FAC. MEDICINA-NESCON,30/11/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
20147,GMF3303,DEMAI SERVICOS GERAIS,30/11/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
30/03/2022 15:30:56,SISFROTA - GERENCIAMENTO DA FROTA  (LUCAS),Página 8,,,,,
ORDEM DE SERVIÇO,,,,,,,
Filtros:   Da Abert. : 01/01/2021 até  28/02/2022,,,,,,,
O.S.,VEÍCULO,DEPARTAMENTO,Data Fechamento,M.O Interna,M.O Externa,Peças,Total
20158,GMF7241,PRA-SEC. ADM,30/11/2021 ,R$ 0.00,R$ 60.00,R$ 0.00,R$ 60.00
20148,HIO8310,DEMAI CAMPUS 2000,06/12/2021 ,R$ 19.57,R$ 0.00,R$ 0.00,R$ 19.57
20149,GMF7279,PRA-DLO-DITRA,06/12/2021 ,R$ 65.84,R$ 0.00,R$ 72.05,R$ 137.89
20150,GMF6934,PRA-DLO-DITRA,17/12/2021 ,R$ 0.00,R$ 50.00,"R$ 1,771.45","R$ 1,821.45"
20151,GMF5163,ICB-SERVICOS GERAIS,07/03/2022 ,R$ 131.68,R$ 0.00,R$ 377.98,R$ 509.66
20152,GMF4564,IGC CENTRO ,06/12/2021 ,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
20153,GMF5757,PRA-DLO-DITRA,06/12/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20154,GMF7237,ODONTO -SERVICOS GERAIS,15/02/2022 ,R$ 329.20,R$ 0.00,R$ 693.46,"R$ 1,022.66"
20156,GMF5425,PRA-DLO-DITRA,06/12/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20157,GMF5758,PRA-DGA-AREAS VERDES,06/12/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20160,HGO3601,FAC. MEDICINA-INTERNATO ,19/01/2022 ,R$ 65.84,R$ 0.00,R$ 40.41,R$ 106.25
20161,HMJ1867,DEMAI CAMPUS 2000,17/12/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
20162,GMF3245,DEMAI CAMPUS SAUDE,17/12/2021 ,R$ 131.68,R$ 0.00,R$ 0.00,R$ 131.68
20163,GXM9295,DEMAI DIV. OBRAS ,17/12/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20164,GMF6544,DEMAI HIDRAULICA ,19/01/2022 ,R$ 98.76,R$ 0.00,R$ 48.57,R$ 147.33
20165,GMF7230,DEMAI SERVICOS GERAIS,17/12/2021 ,R$ 131.68,R$ 0.00,R$ 0.00,R$ 131.68
20166,OPF1841,VET-SERVICOS GERAIS,15/02/2022 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
20167,GMF7176,EDITORA-SEC. ADM,,R$ 0.00,R$ 0.00,"R$ 2,164.60","R$ 2,164.60"
20168,GMF7097,DEMAI SERVICOS GERAIS,15/02/2022 ,R$ 32.92,R$ 0.00,"R$ 1,750.00","R$ 1,782.92"
20169,GMF5181,DAC-SEC. ADM,17/12/2021 ,R$ 98.76,R$ 0.00,R$ 256.49,R$ 355.25
20170,OLR4740,PRA-DLO-DITRA,17/12/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
20171,GMF7899,FAC. MEDICINA-INTERNATO ,,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
20171,GMF8068,ICB-SERVICOS GERAIS,25/02/2022 ,R$ 263.36,R$ 0.00,"R$ 1,081.75","R$ 1,345.11"
